ID,Zip Code,Population
1380,95623,4097.00
1381,95624,38534.00
1382,95625,171.00
1383,95626,6197.00
1384,95627,2756.00
1385,95628,40750.00
1386,95629,850.00
1387,95630,51855.00
1388,95631,5714.00
1389,95632,24194.00
1390,95633,2536.00
1391,95634,2723.00
1392,95635,1140.00
1393,95636,659.00
1394,95637,228.00
1395,95638,1745.00
1396,95639,213.00
1397,95640,9752.00
1398,95641,2010.00
1399,95642,6202.00
1400,95645,1793.00
1401,95646,129.00
1402,95648,15286.00
1403,95650,11191.00
1404,95651,485.00
1405,95653,844.00
1406,95655,929.00
1407,95658,6096.00
1408,95659,751.00
1409,95660,32202.00
1410,95661,25173.00
1411,95662,32040.00
1412,95663,2048.00
1413,95664,1173.00
1414,95665,4354.00
1415,95666,5501.00
1416,95667,34146.00
1417,95668,901.00
1418,95669,2220.00
1419,95670,49729.00
1420,95672,3815.00
1421,95673,14010.00
1422,95674,947.00
1423,95675,364.00
1424,95676,383.00
1425,95677,21510.00
1426,95678,30614.00
1427,95681,1219.00
1428,95682,24738.00
1429,95683,4731.00
1430,95684,2958.00
1431,95685,4610.00
1432,95686,1472.00
1433,95687,63157.00
1434,95688,32564.00
1435,95689,1273.00
1436,95690,2344.00
1437,95691,19050.00
1438,95692,3600.00
1439,95693,5889.00
1440,95694,8406.00
1441,95695,38547.00
1442,95701,751.00
1443,95703,1526.00
1444,95709,4829.00
1445,95713,8525.00
1446,95714,350.00
1447,95715,185.00
1448,95717,407.00
1449,95720,183.00
1450,95721,69.00
1451,95722,3747.00
1452,95726,8577.00
1453,95728,88.00
1454,95735,25.00
1455,95736,31.00
1456,95742,299.00
1457,95746,20675.00
1458,95747,25418.00
1459,95758,47065.00
1460,95762,22028.00
1461,95765,15494.00
1462,95776,15022.00
1463,95814,16599.00
1464,95815,25355.00
1465,95816,16164.00
1466,95817,14966.00
1467,95818,21313.00
1468,95819,15975.00
1469,95820,37031.00
1470,95821,35426.00
1471,95822,44683.00
1472,95823,72199.00
1473,95824,30580.00
1474,95825,30715.00
1475,95826,38818.00
1476,95827,19611.00
1477,95828,54880.00
1478,95829,11396.00
1479,95830,592.00
1480,95831,42832.00
1481,95832,9063.00
1482,95833,31422.00
1483,95834,8403.00
1484,95835,854.00
1485,95836,16.00
1486,95837,264.00
1487,95838,34894.00
1488,95841,20993.00
1489,95842,31373.00
1490,95843,36432.00
1491,95864,23362.00
1492,95901,38091.00
1493,95903,5654.00
1494,95910,118.00
1495,95912,4796.00
1496,95913,218.00
1497,95914,626.00
1498,95916,1279.00
1499,95917,3169.00
1500,95918,1477.00
1501,95919,1237.00
1502,95920,303.00
1503,95922,632.00
1504,95923,86.00
1505,95925,262.00
1506,95926,35808.00
1507,95928,32848.00
1508,95930,282.00
1509,95932,7503.00
1510,95934,178.00
1511,95935,614.00
1512,95936,404.00
1513,95937,19.00
1514,95938,3524.00
1515,95939,587.00
1516,95941,452.00
1517,95942,1351.00
1518,95943,1454.00
1519,95944,76.00
1520,95945,23990.00
1521,95946,9752.00
1522,95947,2064.00
1523,95948,9763.00
1524,95949,17922.00
1525,95950,531.00
1526,95951,1931.00
1527,95953,8695.00
1528,95954,11168.00
1529,95955,1146.00
1530,95956,301.00
1531,95957,776.00
1532,95959,17269.00
1533,95960,565.00
1534,95961,6439.00
1535,95962,1519.00
1536,95963,13706.00
1537,95965,17782.00
1538,95966,28382.00
1539,95968,1254.00
1540,95969,28318.00
1541,95970,495.00
1542,95971,6189.00
1543,95972,140.00
1544,95973,26971.00
1545,95974,74.00
1546,95975,1601.00
1547,95977,963.00
1548,95978,28.00
1549,95979,844.00
1550,95981,101.00
1551,95982,3193.00
1552,95983,513.00
1553,95984,73.00
1554,95986,145.00
1555,95987,4579.00
1556,95988,8812.00
1557,95991,34967.00
1558,95993,27786.00
1559,96001,31586.00
1560,96002,30338.00
1561,96003,41476.00
1562,96006,615.00
1563,96007,21418.00
1564,96008,899.00
1565,96009,595.00
1566,96010,269.00
1567,96011,265.00
1568,96013,4552.00
1569,96014,290.00
1570,96015,417.00
1571,96016,344.00
1572,96017,228.00
1573,96019,6277.00
1574,96020,2664.00
1575,96021,13840.00
1576,96022,12348.00
1577,96023,1162.00
1578,96024,960.00
1579,96025,2602.00
1580,96027,2156.00
1581,96028,1902.00
1582,96029,84.00
1583,96031,170.00
1584,96032,2345.00
1585,96033,373.00
1586,96034,392.00
1587,96035,3357.00
1588,96037,295.00
1589,96038,616.00
1590,96039,1294.00
1591,96040,397.00
1592,96041,2511.00
1593,96044,1026.00
1594,96046,268.00
1595,96047,911.00
1596,96048,734.00
1597,96050,482.00
1598,96051,1236.00
1599,96052,1845.00
1600,96054,386.00
1601,96055,3756.00
1602,96056,1554.00
1603,96057,1586.00
1604,96058,816.00
1605,96059,598.00
1606,96061,78.00
1607,96062,830.00
1608,96063,124.00
1609,96064,4592.00
1610,96065,431.00
1611,96067,7309.00
1612,96068,240.00
1613,96069,829.00
1614,96071,182.00
1615,96073,4931.00
1616,96074,263.00
1617,96075,433.00
1618,96076,215.00
1619,96080,26438.00
1620,96084,459.00
1621,96085,88.00
1622,96086,332.00
1623,96087,528.00
1624,96088,4231.00
1625,96090,405.00
1626,96091,734.00
1627,96092,439.00
1628,96093,3749.00
1629,96094,5896.00
1630,96096,843.00
1631,96097,9538.00
1632,96101,5096.00
1633,96103,1839.00
1634,96104,857.00
1635,96105,650.00
1636,96106,88.00
1637,96107,1332.00
1638,96108,104.00
1639,96109,1177.00
1640,96110,132.00
1641,96112,231.00
1642,96113,946.00
1643,96114,3093.00
1644,96115,124.00
1645,96116,277.00
1646,96117,385.00
1647,96118,1822.00
1648,96119,85.00
1649,96120,957.00
1650,96121,481.00
1651,96122,4236.00
1652,96123,61.00
1653,96124,322.00
1654,96125,348.00
1655,96126,227.00
1656,96128,408.00
1657,96130,19440.00
1658,96132,72.00
1659,96133,116.00
1660,96134,2595.00
1661,96136,162.00
1662,96137,4158.00
1663,96140,1943.00
1664,96141,858.00
1665,96142,1291.00
1666,96143,4806.00
1667,96145,4002.00
1668,96146,942.00
1669,96148,678.00
1670,96150,33038.00
1671,96161,15783.00
